source_id,barycentric_distance,parallax,parallax_error
1830303916667961345,7712.8394,0.060811028,0.7818737
1830303916667961346,9112.694,0.27063927,0.77136576
1829947361502167041,2448.4163,2.9152093,0.85414046
1829947365662916609,337.0442,3.2031474,0.3155257
1830303822312898561,17636.555,-0.10905181,1.5581756
1830303938142797825,2903.5466,-0.1176047,0.30408442
1830300218701119490,3274.0623,0.4220032,0.8461444
1830300218835337219,6725.9663,1.1032498,1.0868056
1830303689034694657,6348.4067,1.173943,1.0503385
1830303869557538817,8662.839,1.1660668,0.699657
1829946386410373121,341.5265,3.056854,0.081766166
1830303839358550017,1242.933,0.41420498,0.8414939
1830303839492767746,2258.75,0.4212916,5.0530252
1830300222996086787,2124.061,0.77004176,0.6982485
1830300223130304514,992.46967,0.34256142,1.1133915
1830300223264522242,992.4694,2.2052822,1.3246006
1830301545846013954,2598.0852,0.46246317,0.18762404
1830303693329661953,637.4759,1.2938228,0.58219767
1829946395134525441,2634.0713,2.6670928,1.4419365
1829946395268743169,2634.0713,1.2614759,1.8901553
1829954860515065857,887.5486,0.973973,0.06260509
1829954860649283585,887.5485,0.950777,0.18203644
1829954868970782721,793.0717,1.2556129,1.2560127
1829954868970782722,1288.307,0.66190654,2.474104
1830303482876264449,15763.585,0.67502886,1.2841746
1830303487171231745,3736.1382,0.31365073,0.46280843
1830301511620493313,1771.6477,0.539144,0.08985919
1830352497043046401,547.9374,1.9409757,0.17916785
1829947803749580801,1311.5214,0.19172087,1.2439845
1829947803749580802,6847.098,-0.48861042,1.6379919
1829947808044548099,11803.314,0.439916,0.6828059
1830352149284913153,5912.7217,-0.12562104,0.48358947
1830301524371177473,1251.4863,0.25565904,0.8254763
1830300386204844034,347.09805,3.2965965,0.4138716
1830303744869269505,1529.6449,0.6758536,0.076216705
1829947812473733121,13126.303,0.24627787,0.40022087
1830303710509531137,1056.7294,0.20549653,0.9287242
1830303710509531138,1055.217,1.0227766,0.1761063
1830303714804498433,5017.0356,0.8597006,0.42588243
1830303719099465729,1532.327,-2.3988013,4.2969136
1830301507325526017,3043.8594,-0.08588404,1.3562925
1830301507593961473,3043.8367,0.15825205,0.16279057
1829954907625488385,1463.0593,-0.16967046,0.44347507
1830303701919596546,1444.8195,-1.5227046,1.2596464
1830303702053814273,745.7606,1.4294901,0.052326284
1830303702188032001,745.7606,0.60735035,1.7992363
1829946098647564290,2662.9758,0.43206245,0.118733175
1830300390499811329,538.858,1.6976453,0.17706452
1830300399089745921,1711.1058,0.6782564,0.13307922
1830300399089745923,1459.2286,0.37635878,0.35675848
1830440505217908739,579.7111,1.6445584,0.49799305
1830440505352126465,10895.492,-0.46741232,0.5321155
1829952476942434305,471.09143,2.5510445,0.2866118
1830352471273242625,2885.0576,-0.10412459,0.69506824
1830352475568209922,3343.8555,3.7472203,4.0559664
1830352475702427649,453.39166,2.22899,0.051467124
1830352475702427651,1418.2738,1.0299138,0.7474163
1830352475836645377,453.3916,2.2509527,0.05294019
1830352479863177218,747.5667,1.1491284,0.113476254
1830352479997394945,622.65594,0.82013386,0.6795303
1830437795093544961,511.46393,1.8559319,0.18282704
1830440518102810625,821.7084,1.2616014,0.5290854
1830439173912264706,2247.3594,1.0151666,1.1993657
1830439174180700162,2247.3596,0.4711641,0.17300242
1830300420698800129,8984.168,0.5310924,0.48910475
1830300429154516993,893.6916,3.199051,3.8831904
1830440440793399298,1667.9092,-1.1407385,1.4047174
1830440440793399300,5408.254,-2.7480707,1.4317825
1830440440927617027,3231.1248,1.3638382,0.5602463
1830440445088366594,1437.7406,0.6861601,0.06547797
1830440445222584321,7457.5186,-0.15319043,1.3881685
1830440449383333890,3282.7458,1.180033,1.0976365
1830440449383333892,1979.0758,0.534979,0.052082397
1830440453678301186,7608.5347,-0.08076622,0.9488658
1830440453812518913,685.3054,1.4160814,0.05203458
1830440458107486209,892.97766,1.2100958,0.25704435
1830440458241703937,892.9777,3.247488,1.5714667
1830440462268235777,6073.0586,-2.9955852,1.7843895
1830440466563203073,540.171,1.8278246,0.14325383
1830440466563203074,2117.9595,0.50189793,0.23671038
1830440466697420803,3546.9834,1.2464192,0.6491135
1830440466831638531,3546.9834,2.3671274,2.4230862
1829952438019293185,4211.2983,-0.707651,1.2589297
1830440470992388097,1140.8887,0.5268504,1.661279
1829945415747764225,494.20508,2.0925357,0.357896
1830440483877289985,445.63202,2.3091571,0.13709188
1830352110630207490,1285.5537,0.35384953,0.21319437
1830352110630207491,3338.7224,0.38588834,0.114036135
1830352110764425218,1285.5536,2.9312487,2.0289152
1830438898900140033,1289.5657,0.65997666,0.27870694
1830438898900140034,421.90814,2.1816447,0.24866685
1829955014999670785,843.1112,1.7184926,0.41335672
1829955014999670786,1473.7898,0.699602,0.09525447
1830352419867852801,963.4362,0.99541557,0.19592947
1830440526692745217,863.8942,1.2760811,0.18973659
1830440530987712513,2087.6482,0.40791735,0.052538693
1829952420839424001,753.82007,1.2953932,0.05229008
1829952420839424002,1104.6547,1.1502671,0.3619529
1829952429429358593,2882.0862,0.08412193,1.3267438
1830440556757516290,3875.278,0.059142385,0.44590402
1830440565481668609,5497.343,-1.1589537,0.7215596
1830440565615886337,5497.343,0.23976013,0.7215596
1830440565750104065,5497.342,0.66624063,0.8322375
1830300583907557377,9186.362,-0.5522559,2.5133357
1830300584041775105,9186.362,-0.28104743,3.4849463
1830439169617297409,1135.2283,0.93770736,0.35125908
1830439169751515137,1135.2284,2.4474766,2.765315
1830352196529553409,3052.5872,-0.13322248,0.32560888
1829946008453251073,1465.6505,0.86152965,0.12634318
1829945424471916545,2743.6716,0.14366414,0.30806968
1829946030062305281,10315.571,1.9326147,1.6903354
1829947842404286465,1625.0369,-0.41791496,1.3754511
1829947842404286466,5702.9937,0.79294705,0.51633644
1830300592497491969,1906.4688,-0.8538017,1.2635624
1830300592631709697,1906.4688,1.0830544,1.2635624
1830300596658241537,398.72662,1.425593,0.90181196
1830300326209519617,292.5813,3.316064,0.052064665
1830300326343737345,292.58182,3.3980849,0.052177258
1829946042812989441,549.43555,1.7560565,0.074679
1830437593364299777,1735.3533,0.3128719,6.5845003
1830437588935114753,430.5083,2.7051718,3.6498773
1830437588935114754,3208.5803,1.1424041,0.8306664
1829946051402924033,425.35736,1.0639149,0.63828593
1829946055697891329,594.845,1.6548176,0.131569
1829947850994221057,664.1106,1.6394187,0.38246405
1830300339094421505,1865.7101,0.041492146,0.5507833
1830437567460278273,8296.236,0.029559892,0.9869653
1829946180386160641,13576.454,-3.144809,1.2287409
1830439152303210497,403.94186,2.431617,0.071712494
1830439152303210498,767.2136,1.5099564,2.4783237
1830300309029650433,2175.3452,0.49561757,0.07850764
1830300571022655490,5487.165,0.39555496,0.67468244
1830300571156873217,726.9516,1.2582594,0.12665606
1830300579612590081,6965.804,-2.3589492,4.645109
1829952596933083137,2396.8362,1.0485638,0.5037069
1830352595827294210,1521.7,0.58417064,0.06858095
1830352596095729665,771.62177,-0.82817686,2.4454467
1830352596229947393,771.61816,1.2265373,0.052169085
1830300317619585025,551.3684,2.3070261,0.41915914
1830300545252851713,2433.0557,-0.14109726,0.4969127
1830300553708568577,1241.1492,0.8070069,0.10923156
1830300553708568578,2644.7812,0.61517626,0.16423
1830300553708568579,5661.079,-0.2666967,0.21932077
1830300558137753601,752.86566,1.2819417,0.059092302
1830300558271971329,752.86554,2.2494838,1.309102
1829952562573344769,689.16254,1.7266392,0.18124203
1829952566868312065,293.92856,3.5225546,0.16662511
1829952567002529794,7804.615,0.026807262,0.40723908
1829952567002529795,1789.526,0.4812817,0.074338466
1830438873130336257,13198.646,0.3078938,1.2214342
1830439143713275905,1917.5205,0.6130865,0.13137075
1830300893010984961,626.57324,0.69061315,1.2196232
1830300893010984962,5876.1504,0.72820115,1.2220769
1830300521764749314,1286.8256,1.1054198,1.0753726
1829952579753213954,3424.7236,0.7910662,0.46582752
1830352578781642753,631.9995,1.8108388,0.21268949
1830352578915860481,631.9996,1.4190565,1.3791366
1830437073539039233,211.42502,4.865913,0.14859399
1830437073539039234,696.22614,1.4427158,0.41364673
1830437077834006529,761.37665,1.2624125,0.060077555
1830437077968224259,3068.5999,0.17489141,0.1208081
1830437077968224260,3684.3728,0.2934443,0.15149121
1830437078102441986,830.8365,1.3336455,0.20117746
1830437078102441988,3684.35,0.49441352,0.17125346
1829947872469057537,7491.2544,-1.8766787E-4,1.3094984
1830437064949104641,2047.3289,0.9709849,0.5120089
1830300536662917121,1808.9333,-0.2948728,2.527036
1829952541232726017,839.5294,0.9493059,0.19982244
1829952541366943745,839.52936,1.6859756,0.53329957
1829952545393475585,2525.6416,1.2003031,1.6554866
1829952545393475587,1883.5359,0.26120454,0.5620805
1829952549822660609,1913.305,0.4871075,0.06443768
1829952549956878337,1913.3053,-0.045235503,0.6971635
1830352540126937089,7731.8535,-2.6597662,1.5689389
1830352544287686657,331.36212,1.8934171,1.1800067
1830352548582653953,612.98376,1.6964611,0.07909175
1830351234456879105,174.13356,5.804443,0.053198334
1830351234591096833,174.13615,5.5376487,0.10673803
1830300510758895617,596.10974,1.6047082,0.05325231
1830300515053862913,6458.374,-0.11010853,0.20670052
1830300519483047938,1286.8256,0.7410608,0.07237246
1829952558278377473,924.67,1.1623743,0.7055227
1830352550864355330,1124.9192,3.6559505,1.4769493
1830352553011838977,837.208,1.9722228,0.7230658
1830352553146056705,837.1731,1.8560548,0.8551429
1830300502168961025,1058.924,0.77251166,0.86577654
1830352527242035201,1262.5986,0.9158544,0.22221044
1830352527376252929,1262.5986,0.40270472,0.60754806
1830352531402784769,2720.8645,0.3577363,0.30741972
1830352531537002498,3325.6091,-0.24916339,0.93846446
1829947894078111746,1963.7164,-0.5248848,1.5534242
1829947898507296769,625.7943,1.4045845,0.449363
1830349048184307713,1302.1548,-0.7841846,1.5175947
1830300871536148481,615.8593,1.3919663,0.17394032
1830449056632012801,263.1742,3.7334275,0.05212582
1830449056632012802,2099.4695,0.5139344,0.11209113
1830449056766230529,263.17358,3.921102,0.48582748
1830349065364176897,2165.3599,0.056875173,0.7554671
1830449069382696961,91.87925,10.832518,0.051479008
1830349078383296513,563.44653,1.7708892,0.053402703
1830349078383296514,988.9568,1.0280664,0.060216557
1830349078517514241,563.44653,1.7394717,0.05406104
1829952506738769921,10682.796,0.43694633,0.59324235
1829952506738769924,2110.3276,0.4794008,0.08863834
1830352505632980995,11697.198,1.3985747,0.8764963
1830349082678263809,858.6334,0.68654484,0.4062675
1830449086696783874,1028.6383,0.69527435,0.15977839
1830449086831001602,1028.616,0.69278216,2.8164992
1830352514357133313,15040.7705,-0.28223032,0.2892845
1830449095152500737,1631.8341,0.59331566,0.07271438
1829945514532012033,13791.782,7.380998,4.4959483
1830446101560295426,1819.3436,2.116607,0.9083957
1830446101694513153,804.57306,1.3831614,0.059524514
1830446101828730881,804.57306,1.1081002,0.6884032
1830449017843089409,2521.7366,0.14861475,0.717059
1829947915418730497,685.59863,1.5628866,0.19004333
1829947919713697793,1498.8209,0.5977231,0.6851756
1830439225317654529,2792.882,-7.210762,4.0662127
1830449022138056706,643.9787,1.4802009,0.19486459
1830351887157690369,393.5768,2.5488493,0.05366547
1830438851655499777,903.8909,0.95395535,0.2301537
1829945523256164353,1075.6803,1.0005019,0.10083577
1829945523390382081,1075.6803,1.9197326,1.2817116
1829945523524599809,1075.6803,0.8599196,0.10083577
1829945523793035265,1075.6804,1.4542893,0.6223527
1830449035157176321,346.42502,2.864274,0.051968083
1830449035291394049,346.4246,2.757584,0.06570872
1830445530329645057,1429.0016,0.51571435,0.29539764
1829947924008665089,2284.9988,0.6736377,0.28460371
1829947928303632385,752.6714,1.406319,0.06331845
1829947928303632386,1093.7112,-0.07687744,2.4812331
1830300888716017665,1621.271,0.7259057,0.05683883
1830439203977035778,1255.6201,-0.23123991,1.447174
1830439204111253506,1255.6205,-2.5130866,2.9468093
1829945544596783105,1195.4893,1.45841,0.9534061
1830445547643731969,1014.554,1.0838256,0.24522379
1830445547777949697,1014.56165,-0.08698259,1.3198535
1830445547912167425,1014.63226,0.8253299,0.08050007
1829946133007302658,573.5557,2.369556,1.2474334
1829946133141520385,443.49884,2.224835,0.3412781
1829946133275738113,443.49878,-0.1466254,2.2627594
1830449150987075585,614.9805,1.4819183,0.12532026
1829946145892204545,1303.4471,0.74483895,0.14730933
1829946154482139137,850.2786,0.8825683,0.18365745
1829947932732817409,961.5393,1.0850441,0.061161134
1829947932867035137,961.5415,1.4184153,0.3071552
1830351861387886593,5113.3477,-0.13545734,0.31730196
1830351865817071617,913.4045,-0.38999894,1.1212804
1830351865951289345,913.4049,3.8958051,2.2573369
1830300854490497025,14165.051,3.0024023,2.7478848
1830300858651246593,5320.5435,-0.16357563,0.5518509
1830438830314881026,3898.2332,0.2083594,0.15521835
1830351874272788481,2049.893,0.4560742,0.23015201
1830351874407006211,3435.3223,0.43063894,0.16124423
1830351878701973505,2797.5186,0.54353815,0.6763271
1830351878970408961,2797.518,0.23527235,0.08479402
1830449168301162497,1099.3254,0.9791906,0.051813327
1830449168435380225,1099.3254,0.24443933,1.1237593
1830449168569597953,1099.3252,0.8620754,0.12940003
1830449168703815681,1099.3247,0.9226985,0.066688515
1829946167367041025,1507.9404,4.4115043,2.4019678
1829945561910870017,1015.9039,0.94505167,0.24088542
1829945561910870020,1993.5908,0.56292355,0.17677738
1829945562045087745,1015.80756,0.22537398,0.761946
1829945562045087748,1993.5916,0.93963176,3.0726926
1830445560394416129,747.082,1.3368325,0.14145598
1830351848502984705,12171.759,-1.6718725,4.2221746
1830349172738359297,2333.579,1.0740492,1.2350601
1830349177033326593,499.43997,1.9323943,0.13671167
1830300863080431618,2683.3545,0.23262878,1.098472
1829945574661554177,1647.2386,-0.06460324,0.72041184
1829945579224956929,458.94467,2.0981846,0.11880716
1830351857227137025,1065.2063,1.5160309,0.96694875
1830351857227137027,5700.088,0.29751283,0.22284068
1830351857361354753,1065.2062,3.0202835,1.0538146
1830351857495572481,1065.1973,1.1071986,1.0924791
1830449185346813953,419.59415,2.7985249,0.22896965
1830449185481031682,2221.7617,-1.278789,1.9614674
1830449189775998977,17005.322,1.6700087,0.75158095
1830300832881442817,1326.3055,1.0039213,0.22682165
1830445582003470337,5306.615,0.22050408,0.73093605
1830445582137688065,5306.615,2.103862,0.8649868
1829946616191123457,1006.5039,-1.4754527,2.399128
1830349198508163073,1056.6165,1.0454206,0.2972016
1830449198231715842,588.01404,0.94935,0.6003691
1830449198500151297,302.54514,3.8026302,0.40341112
1829945591841423363,2917.784,0.23124896,0.123497665
1829946622633574401,7820.765,0.6148037,0.46020773
1830351822733180929,1948.4114,0.5584385,0.079386145
1829946639813443585,732.9485,1.3537078,0.072674945
1830446636283723777,897.5926,2.1807535,0.54363835
1830300841471377409,314.086,3.283313,0.08482946
1830300845900562433,799.9476,1.2878792,0.06965569
1830300846168997889,799.9476,1.3052793,0.07175449
1830439298734751745,1316.1246,1.6826074,2.6677918
1830446647021142017,1029.2682,4.284871,1.3693867
1829946656993312769,1406.6731,0.9309138,0.31651554
1829946656993312771,2875.7175,0.27235365,0.09114491
1830439272562294786,1118.1931,2.2572901,1.1331607
1829946665717465089,1223.3948,0.35886416,1.8749353
1829946665985900545,1223.3953,0.99704146,0.9321843
1830446668495978497,4369.3115,-0.29846042,0.28498006
1830351818438213634,478.65012,2.026911,0.056474593
1830351818438213635,549.87604,1.94632,0.13013853
1830351818572431361,333.60245,2.9018004,0.083963215
1830449103742435329,1116.314,0.45362186,0.16500022
1830449108037402625,339.86746,2.33254,0.90489984
1830449116627337217,648.59186,1.658907,0.22792552
1830446672790945793,930.8663,0.67765635,0.79276276
1830446677085913089,7096.3604,0.4339613,1.4356525
1830300828586475522,1993.8062,1.6836556,0.7070334
1830300828720693249,1282.5243,0.77648884,0.12757374
1830300828989128705,1282.5746,3.1387262,1.8935479
1830351900176809985,411.61612,2.504537,0.054893207
1830351900176809986,5620.4717,0.06747313,0.45836627
1830351900311027713,411.61575,2.5287168,0.67450625
1830351900311027714,5620.462,-1.3293374,3.6271791
1830351900579463169,411.6169,2.4808915,0.068668775
1830449129646456833,1649.9927,1.094737,0.7881587
1830449129780674561,1649.9927,-3.0764225,2.7489836
1830439796682522625,941.63153,1.7508578,0.7043422
1830439796816740353,941.6309,4.1386313,1.9692256
1829945003430903809,431.55887,2.5675876,0.17013107
1829945003430903810,2254.6167,0.5600779,0.0810613
1829946682897334273,2548.063,2.1736887,5.622921
1830446689970814978,1347.8918,-0.8224654,2.4638867
1829946291921092609,8260.553,3.0334263,2.345138
1830446299128791041,14167.609,-0.0012355382,1.0860432
1830439994251018241,5645.048,0.4179115,0.61361885
1829946691353051137,697.60236,1.5406998,0.7469941
1829946691353051138,15038.805,-1.1375052,0.88076264
1829946691487268867,2027.6951,-1.1348498,2.864876
1829946691621486595,2027.6951,2.0556476,2.864876
1829946691755704323,2027.6951,0.5742527,0.10939815
1830446690105032705,1008.91754,1.0519642,0.062852256
1830439977071149057,2395.7183,0.036039274,0.23310043
1830439977071149058,4452.6855,0.5871759,1.0311863
1829946708667138049,902.68756,-2.1676674,1.8275013
1830446702855716865,671.42523,2.1872084,1.3451625
1830439985929519105,11728.374,-0.5301087,2.3374143
1830351990236905473,271.65033,3.5715206,0.052795846
1830439964052029441,509.4236,2.0380719,0.36436746
1830439968346996737,1159.3724,-2.853038,4.181066
1830439968481214466,2498.9958,1.0649579,0.7194359
1830439951167127553,786.421,1.4402918,0.13245039
1830300906030104577,4977.0474,-1.7096249,0.9100898
1830350908039364609,1180.7706,0.6814239,0.22801271
1830439933987258369,1880.4572,0.62036806,0.2624472
1829946717122854913,8880.235,0.1987338,0.40254986
1830439921102356481,2010.4496,0.54620874,0.15772846
1830439925397323777,1286.2305,0.79402447,0.08299696
1830437120783679489,22434.523,-0.13505225,1.2935458
1829945213884301313,437.85846,2.9403343,1.1343136
1829945213884301314,1857.9353,0.11979985,0.49572647
1829945213884301316,2807.527,1.8102102,1.2487482
1829945213884301317,5330.7417,-0.6555494,0.8913551
1829945218179268610,6573.3354,0.17799218,0.17243391
1829945218313486337,1189.3281,0.9290786,0.07600598
1829945218447704065,1189.32,-3.1451306,1.910245
1830439912512421889,1562.7412,0.88417983,0.17972293
1830439912646639618,1166.9601,0.7705609,0.06870062
1830439912780857346,1166.9601,1.9605805,0.76766586
1830439912915075074,1166.9601,0.8864648,0.32231575
1830439913049292802,1166.9601,0.60756147,0.38339245
1829946721417822209,2187.7556,0.36890152,0.18390556
1830446728625520641,1121.792,1.3569574,0.95374924
1830300910325071874,3258.3862,0.3888094,0.50307924
1830300910593507329,1710.497,-1.6533312,2.088822
1830300918780788737,2466.2568,0.4646113,0.97154194
1829945226769203201,2906.1035,0.88469064,0.5677449
1829946734302724097,468.34222,2.2402117,0.0922084
1829946734302724098,2092.3867,1.0821661,0.3672138
1829945231198388225,930.42865,1.423176,0.4853521
1829945231198388226,532.9764,2.747113,0.69852155
1829945231332605954,532.9764,-0.1994786,1.6472734
1829945233480089601,930.429,-6.6319776,2.6699898
1830442201729990657,1762.7269,0.58903575,0.061210684
1830351951716417537,4807.184,-2.35349,2.8559175
1830351955877167105,715.8039,1.344797,0.21478543
1830439775207686145,632.36804,1.598732,0.059676997
1830439775341903873,632.37036,1.5518011,0.18647109
1830439779502653441,7069.111,0.18622258,1.2169603
1829952657062625281,1193.611,0.5297631,0.30095643
1829946742892658689,1574.9357,0.7087838,0.6881399
1830446745939607553,877.0218,1.1274204,0.058193468
1830446745939607554,2944.367,4.5041375,5.088097
1830446746073825281,877.022,0.79747707,1.3526399
1830446746208043009,877.04425,1.1546335,0.058661837
1830446746342260737,877.03186,0.59737366,0.54189575
1830442236223946753,13770.061,1.1217785,4.016181
1829945012155056129,1117.5942,1.0084642,0.13841337
1829945012289273857,1117.5942,1.6890249,3.2692535
1829945012557709313,1117.5942,0.9226544,0.1754814
1830351964601319425,1466.2512,0.5495992,0.13039896
1830351964601319426,1674.8866,1.1483228,0.31985193
1830351964735537153,1466.2495,0.6960245,0.1607874
1830351964735537154,1674.8866,0.4236969,1.7828932
1830351968762068993,6090.852,0.17898065,0.20315509
1830446750234574849,2384.157,0.22450057,0.07306209
1830446750368792577,2384.1572,-0.30028313,0.84391665
1830446754529542145,4623.887,-0.3640031,2.7431645
1830446758824509441,587.11707,1.5224475,0.20559952
1830442287763554305,287.04007,2.9546397,1.0797971
1830442287897772033,287.04004,3.0494127,1.3689948
1830439766483533825,933.4281,1.6756036,1.3639698
1830439766483533826,1282.7178,1.9734275,1.0736568
1830445268336640001,7461.0405,0.16051154,0.84258103
1829946764367495169,5404.311,1.192656,0.6584431
1829946768662462465,1761.4479,0.46506557,0.19363403
1830446767280226306,1235.8318,0.73122424,1.1427307
1830351934402330625,472.7807,1.9786847,0.55934364
1830351934402330626,1753.9357,0.79373556,0.16163498
1830351938831515649,1094.1436,0.5193771,2.2432814
1830351938831515650,1458.0087,0.80297637,0.08890334
1830351938965733378,1458.0087,0.65936154,0.45388818
1830351939099951105,1094.1426,0.5220411,2.6827557
1829946773091647489,2020.8038,-0.7340425,0.9887118
1830446775870160899,2727.774,0.174914,1.5749339
1830446776004378625,540.6923,2.1383092,0.8295009
1830446776138596353,540.6923,5.264431,1.8622133
1830300197226283009,444.83472,2.190653,0.28548318
1830300197360500738,2136.9841,0.35370952,0.072969176
1830300197494718466,2136.9902,2.7365086,2.6886728
1830439753598631937,1190.8175,0.80431014,0.051833622
1830439758027816961,1847.6451,0.3146577,0.15144295
1829946785976549377,2118.2324,0.35872683,0.12233019
1830446780299345921,8612.025,-1.1357688,1.0754122
1830351917222461441,14848.062,2.7505238,1.3469535
1830300162866544641,3996.1438,1.3087859,4.313314
1830442300514238465,1830.2179,0.83111155,0.6516073
1830442304809205761,1083.1847,6.6214633,3.83112
1830442304809205762,4844.7876,1.3262122,0.5903302
1830442309238390785,603.52057,2.3686416,0.65050966
1830442309372608513,603.5206,0.9680601,1.0735213
1830442313533358081,47828.75,-0.11533812,0.3740461
1830442317828325377,1429.1853,0.825367,0.3584571
1830442322123292674,15992.144,1.2916745,1.2371805
1830442326284042241,770.3719,2.8834028,0.9585932
