source_id,barycentric_distance,parallax,parallax_error
1830442339303161857,1950.824,0.35411814,0.23391856
1830445311286312962,1300.2545,0.7840788,0.10952246
1830442352053846017,16029.776,-0.4362451,0.25752828
1830445324305432577,4364.575,-0.007556795,0.21749789
1830300171456479234,13216.762,1.4475398,1.5352572
1829952622837104641,1447.0198,-0.18447015,0.9699158
1829945020744990721,3580.9543,3.6191156,2.4354043
1829945020879208449,3580.9543,2.1558228,2.8830984
1830445358665170945,1492.7764,0.25459608,0.3761576
1830445358799388673,1492.7764,2.8045127,3.3927493
1830439719238893569,244.74986,4.23127,0.27614406
1830439719238893570,5363.1523,0.3966273,0.5657105
1830447602651365377,733.8588,1.1338937,0.60294944
1829944801567440897,3037.958,1.156499,1.1878297
1829944801701658626,1231.1195,0.98727816,0.33010894
1829944801835876354,1231.2965,2.362232,2.2206016
1829944805862408193,2564.916,0.47987244,0.3062454
1830445371415855106,2873.517,1.0477108,0.608493
1830445375710822401,1204.4534,0.6291485,0.54872435
1830300158571577345,2622.086,0.27473506,0.22717921
1829955959892475906,1516.7585,-0.11491735,0.8396176
1829952605657235457,5032.6406,-0.07878641,0.89663416
1830442004161495041,314.13635,3.493976,0.605152
1829946210450931713,11188.277,0.40560648,1.3183212
1829946218906648577,283.70575,3.6544752,0.13280874
1829944707078160386,1905.1123,0.8140276,0.4509496
1829946227496583169,523.90424,2.7438736,1.5499405
1829946227630800898,1063.4241,0.75487125,0.8442311
1829946227765018626,1063.4241,-0.26234078,1.0017105
1830447626407903233,649.6887,1.4603328,0.1425895
1830447626542120961,649.68866,-0.15599282,0.748008
1830442034360483841,250.7322,3.9904351,0.05145085
1830442034494701569,250.71185,4.031611,0.05149553
1830446234704281601,1209.8931,0.7072301,0.1776799
1830439023454191617,1258.2688,0.76520497,0.11633053
1830439027749158913,10773.487,0.84494054,0.5982662
1829946244676452353,981.6046,0.41403008,0.51719034
1829946248971419649,664.4316,1.8750532,0.27679896
1830442081605124097,2261.414,0.41989112,0.09276582
1830442081739341825,2261.4163,-1.818955,2.9116375
1830442085900091393,2593.6152,0.80114555,0.48245025
1830442086034309121,2593.6152,0.6445424,0.64688677
1829945806589788161,929.96436,1.4157931,0.25449398
1830445800912584705,260.85892,3.8965037,0.06413258
1829946253400604673,7749.9595,5.1362834,3.0204349
1829946257695571969,6829.8794,-0.61813223,0.8158375
1829946257964007425,6829.8794,-0.86549324,1.5406798
1829945815179722754,787.7266,1.3299795,0.063612655
1829946261990539265,1444.1204,3.9807935,4.7376533
1830446264769052673,3751.576,0.3150231,0.6645476
1829944715802312705,2904.1094,-1.0421184,1.1026924
1829946270446256129,3804.2214,0.2890377,0.51521766
1829946274875441153,1296.0789,1.0493214,0.24877577
1830446277653954562,4432.281,-1.7787578,2.393215
1829953043609681921,3559.421,-1.2373242,1.2084624
1830003041323974657,1660.1215,-7.7785144,3.6184335
1830439014864257025,9986.885,0.056326393,1.4671099
1830439019159224321,7366.11,0.117426746,0.31844574
1830439019159224323,2736.297,0.16245198,0.6153121
1829946283465375745,951.1658,1.4828048,1.3556588
1829946287626125313,8913.238,0.08396304,0.4685632
1830351644492038145,1038.8884,1.2412465,1.4899399
1829945080740315137,1003.7706,0.856973,0.34508538
1830351621003935745,806.5893,1.4058198,0.4666571
1830351621003935746,1699.827,0.3730773,2.111104
1830351621138153473,806.588,1.2837595,0.50159717
1830351621138153474,1699.8285,-5.2255125,2.111104
1830301485716471809,582.2781,5.0057607,2.345503
1830439822318108673,1421.4612,0.20629968,1.2121835
1830439826747293697,27345.809,1.0970366,1.1096033
1830442107240710145,222.84857,4.548454,0.05330599
1830442107240710146,5506.197,-0.440063,1.4083498
1829944724258029569,1599.7697,1.021588,1.1546242
1830447643453554689,4883.454,0.035178207,0.60106313
1830442115964862465,300.30066,3.3487008,0.105181515
1830442115964862466,1184.4293,0.76445436,0.11692412
1830442115964862468,2998.6873,0.18209285,0.19753096
1830442116099080196,2998.6873,0.6138858,1.0363111
1830442116233297921,300.37234,3.235668,0.105181515
1830439818023141377,1100.1049,0.9642441,0.093823984
1830439818023141378,1181.9296,0.6960296,0.45946643
1830442124420579330,3413.517,0.5191246,0.18620418
1830442128715546626,845.9164,0.81852406,0.6570162
1830442128715546627,1582.1063,0.8179342,0.6751087
1830442128849764356,1835.5618,0.74715084,0.25960717
1830301490011439105,526.60516,1.880147,0.061683238
1830301490145656834,7306.175,-2.1759584,2.87884
1830301490145656835,7562.373,-0.1499648,0.895196
1829945875309264897,1435.8617,0.053551387,0.3096837
1830442154485350401,902.887,2.114253,0.70755213
1830442163075284994,8670.873,5.5045347,3.805401
1830442163209502721,1307.0149,1.9838145,1.7261672
1830442163343720449,1307.0149,1.8532051,2.0621283
1830442163477938177,1307.0122,1.3571596,1.4466683
1830442167370252289,7132.831,1.9400334,2.5556087
1830442175960186881,5463.1006,-0.25646546,0.84044117
1829944810425810945,512.10425,1.9577976,0.10723004
1830442180255154177,1027.157,-0.08068867,0.585916
1830442180389371906,648.14685,3.0786676,0.66255563
1830442180523589634,648.1462,-2.535936,1.8710004
1830442197435023361,809.36365,1.0512075,0.30029285
1829945888328384513,237.2659,4.1594963,0.054313093
1829945888596819969,237.25963,4.1926126,0.1312604
1830442700080414721,2267.7727,0.37774414,0.084800445
1830442700214632449,2267.767,-2.0252266,1.6434816
1830442704241164290,1470.3083,0.6885518,0.124725126
1830442708670349313,3170.2126,1.0399988,0.38187352
1830442712965316609,1783.2388,1.2684021,0.7448848
1830442614046851073,137.01286,9.22369,2.490756
1830447656338456577,1749.3595,0.5066388,0.086612396
1830442626931752961,1400.3293,1.5998003,1.4973199
1830442626931752963,5229.845,0.8944006,1.0745158
1829945046514794497,3593.0217,0.16850357,0.24635756
1829945046649012225,3593.0217,2.2358763,3.0153227
1830351638049587202,2917.0024,0.44148478,0.17371096
1830442644111622145,1779.2563,0.6742376,0.24967536
1830350946559852545,1109.8759,0.98388845,0.3287396
1830442657130741761,1111.0087,0.7581855,1.5002341
1830442657264959489,1111.0087,0.20325285,3.030432
1830442669881425921,2750.9534,0.21169944,1.5266585
1830442669881425922,3880.2817,0.14888969,0.69335884
1830439092173668353,33789.266,-0.40335503,0.35584742
1829945890610085889,237.26588,4.030534,0.17538363
1829945890878521345,237.26448,4.2309203,0.19939676
1829945896918319105,4448.2314,-0.5979737,1.4186832
1829945897052536833,4448.2314,-3.2566314,3.0800993
1829945050809761793,1014.6133,1.0664818,0.12741803
1829945050943979521,1014.6133,4.441605,3.5040133
1830442678605578241,881.8392,1.1937165,0.06792584
1830442678739795969,881.8391,1.6420796,0.41166347
1830442682766327809,1174.8668,0.9249062,0.08957684
1830447660633423873,10431.6045,-0.2708032,0.7539767
1830447660767641602,3694.5051,-0.24934238,1.1562587
1830447665062608897,113.43107,8.813932,0.2175194
1830447667344310273,113.4312,11.30226,1.4979997
1829947060720238593,841.63525,1.1016799,0.101416014
1829947069444390913,1761.5945,0.7407082,0.15200545
1829947069578608641,1761.592,-0.6224301,0.72227955
1830442730145185793,9549.925,0.24056359,0.7771543
1830442738600902657,1268.63,1.4998895,0.7415992
1830442747190837250,1722.791,0.6849773,0.8506958
1830442755914989569,152.69826,6.1859736,0.49104553
1830442756049207298,579.2047,1.6056008,0.74573094
1830351601542365186,847.14795,0.9894918,0.67316735
1830350955284004865,2270.643,-1.542172,1.2321377
1830442764370706433,605.8945,1.6044918,0.10739656
1829945067855413250,1154.9148,1.2165774,1.0040368
1830442403727671297,1688.0715,1.2223994,0.4952325
1829944838074662913,1397.6504,1.787552,1.5507478
1829947078168543234,630.19867,1.4453919,0.43623745
1829945935438807041,3231.2458,0.16257124,0.25760612
1829947082195075074,882.97076,1.1665823,0.061086886
1829947082195075075,1623.2206,0.68202674,0.10516665
1829947082195075076,1651.7784,-0.017108465,0.2945765
1829947082329292801,610.88715,1.6585735,0.052603617
1829947082463510529,610.88715,1.5348139,0.05847494
1829947082597728257,610.88446,1.6369995,0.06906695
1830300923209973761,5282.5044,0.1290306,0.4735393
1830300927370723329,1480.4307,0.6748806,0.18656561
1830300927370723330,1752.8799,-1.521038,1.7235732
1830300927504941059,1924.4257,0.4567343,0.079587065
1830300927639158787,1924.4257,-0.40703946,1.3144199
1830350925219233793,1454.2686,2.5282786,0.6705171
1830350925487669249,1454.2917,-0.4059951,0.6705171
1830350925621886977,1454.2948,0.496689,0.93894976
1829953030724780033,2065.9292,0.42047545,0.09131954
1829953030724780034,1258.5045,0.825211,0.06635916
1830442438087409665,5746.9424,0.082898304,1.0902847
1830439070698831873,1454.0651,0.60248524,0.2273771
1830439070833049602,2962.214,-0.1157916,0.23255189
1830303508646068225,7552.9873,-0.06242272,0.3255792
1830303508646068226,11092.577,0.3766699,0.50833994
1830442459428028418,563.7111,0.8597297,0.39368045
1830438993389420545,2148.8005,0.51598024,0.16252562
1830438993389420546,697.1314,1.808954,0.3579713
1830438997818605569,3901.2046,0.7153107,0.55579597
1830447682242478081,1179.1436,-0.622202,2.44982
1830447682510913537,1179.1537,4.155278,1.4379103
1830447686403227649,532.0663,1.8623774,0.21746053
1829944840222146561,1571.1166,2.0559535,0.86985236
1829944840222146562,6395.6978,-0.3806968,1.3637602
1830447097992708097,2087.1624,-1.802394,1.0723171
1830442472312930305,1032.8923,0.1511841,0.95292896
1830442472312930306,8791.633,0.61864704,0.5089027
1829944758617767937,4194.322,0.35675013,0.20733294
1830442601161949185,401.14767,2.4937408,0.06989012
1830442605591134210,20450.04,13.98877,13.634011
1830349263066890241,2324.4402,0.5783441,0.083464175
1830449262656225281,322.46774,3.1450791,0.12045515
1830449266951192577,6033.4287,0.19048543,1.1444789
1830449267353845762,1309.6155,1.9058784,0.69008416
1830442510967635969,1175.7686,0.7598175,0.11778144
1830442515262603266,2504.6414,0.6346624,0.26107296
1830442515396820993,1077.4283,0.834943,0.054367304
1830439062108897281,1498.3384,0.5665685,0.12208733
1830439062108897282,778.0457,1.1688054,0.36484453
1830439062108897283,2986.325,0.37177995,0.2739091
1830442523852537857,461.7172,2.2171042,0.05201766
1829945093625217025,430.66086,2.2349143,0.09954176
1830449271246159874,2829.1296,0.47517532,0.16107924
1830449279970312193,692.6406,0.8137313,0.34478542
1829953000794226689,8720.12,-0.8334488,1.1233377
1829953009384161282,784.5767,0.50460064,0.64135706
1829953009518379010,784.5767,1.22193,0.7570641
1830442558212276225,7662.9014,-2.3009355,2.5413015
1829946412180176897,815.5212,0.7859715,1.2639357
1829946416609361921,891.13293,1.3576435,0.57179534
1829946416877797377,891.13306,0.94829196,0.5671227
1829946418891063297,891.13293,-1.3653332,2.270535
1830446410797940737,473.93298,2.3529887,0.27893895
1830446415092908033,515.4163,1.7205663,0.08538731
1830446419387875330,604.7918,1.789278,0.0765471
1830442566802210817,2377.7559,1.9186137,1.6061656
1829947013609816065,6905.724,0.035360463,0.07507481
1830447016388329473,605.1177,1.9507012,0.9635862
1830442571231395841,1708.2582,-0.07146072,2.174684
1830442571365613569,1708.2582,-1.4677609,1.5281744
1830442571499831297,1708.2582,0.42592254,0.13179554
1830442575392145412,4565.7295,-0.5897825,1.1373613
1830442588277047297,767.59015,1.6482503,0.24726643
1830442588411265026,12369.238,0.4148535,1.6051556
1830447694993162241,2419.667,0.2529477,0.099249296
1830447694993162242,3418.551,-0.53985995,0.57658434
1830447699288129537,1851.3679,-0.15696096,0.3043759
1830441901216497665,1214.7092,1.302338,0.8003193
1830441901350715393,1214.7092,-0.9611245,2.2802026
1830441911819698177,1225.392,1.732862,0.7970794
1830441913967181825,3233.707,0.25455165,1.2750566
1830439053653180417,2184.4688,0.7260422,1.3426878
1830439057813929985,15435.158,0.21392448,1.4181571
1829945965637795841,3369.9385,0.22953908,0.14734235
1829945969798545409,589.1,1.5948073,0.29605785
1830441926852083715,567.3291,2.4829962,4.2920628
1830349280112541697,549.0308,1.9644592,1.335294
1830349280246759426,9210.2705,0.6029659,0.36702463
1830349288702476291,1868.8206,0.62858516,0.09201392
1830349288836694017,1154.7688,0.9251146,0.10156919
1830349288836694018,1334.874,0.85898656,0.8264251
1830349288970911745,1154.7687,-0.60502464,1.6271819
1830349289105129474,1334.8743,0.41357374,0.41512603
1830449280104529921,692.6317,1.5688576,0.50375605
1830449288560246785,2671.5518,-1.4898837,1.0525888
1830449292855214081,1052.2677,0.49592802,0.5633512
1830449292855214082,9686.652,0.2752503,0.5372527
1830449292989431809,1052.2805,0.65818006,0.7870621
1830441944031952897,477.75537,1.4376638,0.5795891
1830441858132606977,4007.1755,2.1733372,1.2805145
1830441841086955521,1488.8284,-0.24635398,4.2645445
1830441866856759297,512.465,1.8796093,0.0766206
1830441866990977025,512.4651,1.9631022,0.11685883
1830439049358213121,469.46445,2.0985496,0.052242577
1830439049492430849,469.46335,2.074486,0.11468067
1830441871151726593,1027.6086,0.8872974,0.075435154
1830441871285944321,1027.6077,0.97935784,1.892325
1830441884305063937,1011.4575,1.2070352,0.46115977
1829947030655467521,854.01196,0.8393506,0.57541054
1829947030655467522,1381.6392,2.7823634,1.1957848
1829947039245402115,3901.3406,0.06677562,0.74888945
1829947039379619842,1171.5388,0.7544753,0.10037285
1829953013544910849,8144.186,0.83711153,0.6359078
1829945974093512705,670.8612,1.5463083,0.05211567
1829945974093512706,1527.2532,2.0809138,1.1833268
1830441965506789377,693.68506,1.3940264,0.054543972
1830441965506789378,2523.4043,0.3888376,0.08511036
1830441965506789379,1862.3103,0.37097216,0.18358059
1830447703717314562,4576.299,-0.31206948,0.5171371
1829944775797637121,2337.933,0.24592492,0.26653847
1829944865991950337,814.80676,1.2138662,0.09638148
1829944866394603522,8958.765,-0.2142287,0.24727687
1830441986981625857,63.657845,15.650953,0.054002002
1830441995571560449,1198.4718,0.7501857,0.15887329
1830441995705778178,923.9958,1.1338949,0.17190455
1829946450834882561,1572.7113,1.1115606,0.69038284
1829946455129849857,3605.6372,0.3265591,0.8553764
1830351590804946945,354.19147,2.8860857,0.26927358
1830351595234131969,1759.0884,-0.33864585,0.3867466
1830351599394881537,885.33826,1.1938368,0.06367762
1830349219982999553,2683.2524,1.1193066,1.3763115
1830449211116617729,684.9464,1.6365683,0.10507962
1830449211116617730,3210.7917,0.95392394,0.45702213
1830449215411585025,434.81992,2.3230305,0.052106995
1830349207098097665,751.6623,0.69381005,0.44909948
1830449202660900865,738.37085,1.4522214,0.058922753
1830449202795118593,738.3709,1.5388491,0.32289112
1830449202929336321,738.3714,1.1322451,0.3018173
1830449203063554049,738.35834,1.4136285,0.08247304
1830441707808751617,2397.4287,0.36825976,0.079166874
1829952992204292097,3704.468,0.16959752,0.18927509
1830351577920045058,1223.4686,1.0409381,0.8101022
1830351578054262785,391.4629,2.526362,0.058232985
1830351578188480513,391.4629,2.3668504,0.14214367
1830446303423758337,807.5051,1.1527201,0.05997516
1830299909463474177,1253.68,0.6782829,0.06663837
1829944870286917633,401.0029,2.3774238,0.053355064
1829944874716102658,3502.9622,-0.62278867,1.0905011
1830439306922033153,1575.5442,0.7626396,0.10396667
1830349224412184577,1788.8579,1.5079738,0.9414553
1830349224546402305,1788.8579,6.193251,2.7657657
1829944780092604417,3033.3425,0.9826612,1.1092182
1829944784521789441,623.3992,1.7505164,0.30617204
1829944784656007169,623.3992,2.0168033,0.26282296
1830349241592053761,597.8226,1.6557415,0.052318577
1830349241726271489,597.8301,2.1236668,0.4747421
1830349245752803329,713.642,1.3668889,0.17907283
1830449245476356098,12327.605,1.5171154,1.1907886
1830449245610573825,485.47177,2.094515,0.14679796
1830449245744791553,485.47455,2.119031,0.90225774
1829946313395929089,1024.459,1.6724564,1.0816144
1829946313395929090,3394.3975,0.348356,0.36312148
1829946317690896386,2957.5576,-1.1425247,0.86280024
1829946317825114113,677.772,2.0494833,0.7971637
1829946317825114115,3765.2083,-0.2506139,0.31622058
1830299926643343362,1646.8788,0.7841638,0.4596759
1830299926777561089,515.8238,1.9941698,0.07637213
1830299926911778817,515.82385,1.6406932,0.25288516
1830299927045996545,515.81744,1.9797606,0.05165101
1830299927180214273,515.82306,1.8954582,0.11155014
1830439560459321345,5569.389,-0.00466393,0.5090974
1830439568915038209,637.1404,2.3986022,0.6834689
1829945995568349185,1119.1609,0.7045204,0.3033936
1829945999863316481,4598.428,1.0069822,0.5436496
1830299931072528385,9098.557,0.0098836105,0.27993926
1830441694923849729,565.1746,0.83085406,1.0581987
1830440011296669697,2044.4531,0.7878731,0.235133
1830440015591636993,15967.227,1.1916797,1.3218563
1829946320106815489,677.7708,2.9910548,2.0129364
1830299944091648002,526.1388,2.7563226,1.051771
1830447441590091779,1620.3594,0.68012303,0.1934753
1830447441724309505,891.00635,0.9566866,0.47954822
1830447441858527233,891.0064,4.1768184,2.2340147
1829945604860542977,667.7354,1.4818523,0.44570586
1829945604994760705,667.7355,2.3712127,1.0496182
1830441819477901313,9996.902,0.8079484,0.73195845
1830438972048801794,1855.5388,0.7520828,0.70932513
1830438976343769089,120.46052,8.325931,0.06993951
1830438976477986817,120.46057,8.32854,0.078374565
1830447454609211393,546.04626,1.878085,0.058001425
1830447454743429121,546.077,1.8415241,0.30843136
1829946335004983297,726.2328,1.306456,0.054208376
1830438963324649475,1108.8695,0.8563488,0.05602006
1830438963458867201,802.2626,1.3267629,0.18041472
1830300691281739777,1012.30365,4.4746733,1.6538769
1830441750758424577,5440.195,-0.48671967,1.3029516
1830441755053391873,1985.1487,0.964619,0.43455905
1830441763777544193,1604.168,0.70434207,0.14835157
1830299995362820098,333.57678,3.129806,0.120654374
1830299995362820099,538.8055,1.5549006,2.775038
1830299995497037825,496.78036,2.1428592,0.2354362
1830299995631255553,496.78036,1.4112225,0.31173983
1830299999792005122,1048.5952,0.885728,0.103777714
1829946343460700161,484.24905,2.0162313,0.051891148
1829946343460700163,1249.4226,1.0177681,0.39429033
1829946343594917890,893.3005,1.785704,0.44065288
1829946343729135618,893.3005,1.0971558,0.44065288
1829946343863353346,893.3005,-1.1627333,1.2013918
1829946343997571074,893.3005,-0.32776222,1.6899835
1829946347755667457,3173.4014,0.1925878,0.27711576
1830447463199145986,1510.3406,0.4356503,0.64867103
1830447463199145987,2644.7866,1.3997811,0.49441773
1829944891895971841,5611.471,-0.1753045,0.4191579
1829944896056721409,2019.7603,0.50528127,0.07410658
1830441774380744705,1299.9423,0.98533577,0.8537229
1830441776662446081,526.7641,1.8921244,0.06129103
1830441785118162945,1864.0903,0.41782838,0.066898175
1829946360640569345,1858.5458,0.50277066,0.6614234
1830447471654862849,138.88393,7.192999,0.051756803
1830439547440201729,2153.2515,0.3735245,0.1732612
1830300240175955969,323.1275,2.6470716,0.30795714
1830300240175955970,1888.323,-1.3643633,1.2952011
1829952949254619137,1185.6638,0.8628219,0.068045855
1829952949388836865,1185.6638,1.2474804,0.86572194
1830439530260332545,5585.984,1.2581829,1.5200418
1830439534555299841,610.45715,1.5281243,0.18157832
1830439534689517570,1028.1215,0.65327936,1.1662141
1830439534823735298,1028.1215,1.1070048,1.6517574
1829946373659688961,2046.5995,1.5077022,0.93530804
1829946373793906689,2046.6072,-4.3293495,2.3916411
1829946373928124417,2046.5618,0.56150633,1.3644577
1829944921826525185,879.96344,1.1953397,0.22748573
1830447480244797441,823.86285,1.0325377,0.16948009
1830447484539764737,1380.7916,0.6958974,1.2325624
1829947116554813441,2176.795,0.53331417,0.15871677
1830447119467544577,1689.4548,-1.4129328,1.5091084
1830447119467544579,3330.0535,0.29216796,0.4344337
1830300678262620162,4397.073,1.1288189,1.1755259
1830300678396837889,2248.3462,0.27549258,0.2711691
1830300678531055617,2248.3418,0.89968014,1.1552787
1829947129439715329,5945.7847,0.8211271,0.53005046
1830439521670397953,647.3769,2.7248797,1.6594112
1829944934711427073,498.42087,2.15879,0.06458075
1829952953549586433,412.29248,3.0000057,0.5063096
1829952953683804161,412.29236,4.0446234,1.2785203
1830447132352446465,1478.208,-1.3087608,0.98402923
1830447136781631489,1529.5668,0.62110084,0.08526877
1830447136915849217,1529.5668,1.9496318,3.4683375
1830447137184284673,1529.5668,0.8156935,0.57302994
1830447139197550593,1529.5667,-1.2099208,2.4205904
1829945652105183233,991.37476,1.0073332,0.056576326
1829945652239400961,991.3741,4.814569,2.2651942
1829945656400150529,1804.6384,0.60082626,0.21770671
1829945656534368257,1804.6383,0.43144384,0.24492246
1830447140942381058,2051.5535,-1.9275843,4.2821264
1830447149532315649,119.67901,8.330532,0.051636595
1830447497424666625,677.43085,-0.4052005,1.1689984
1830439513214681089,14136.349,2.1139338,2.4148273
1830449318625017857,1430.4247,-0.9413614,1.2480298
1830449318759235585,1430.4247,0.5108115,1.2480298
1829944943301361665,1053.7278,1.1643766,1.5660223
1829944945583063042,970.02594,-0.25291076,1.029985
1829944945717280770,970.02576,3.5504045,1.739679
1829944947596328961,1410.2983,-0.6300144,0.83762807
1829944947730546691,4697.069,0.24842635,0.5567164
1829944947864764419,4697.068,-0.08898477,0.7531008
1829947151048769537,2281.7185,-0.020640925,0.37380144
1829947151182987265,2281.7263,2.0057626,1.3551242
1829947155209519105,5677.823,-6.442717,3.85779
1829947159504486401,1760.4786,1.4857723,0.39960644
1829947159504486404,310.98965,2.9273593,0.19159967
1830447158122250241,294.98138,3.3394356,0.12023768
1830447158122250242,5265.856,0.21313721,0.21456632
1829945660560900098,619.8573,1.9925015,0.6661426
1829945667137568769,1006.2676,1.0579624,0.5970416
1829945669553487873,17321.615,-3.3571546,6.9736857
1830445663473631234,2839.958,0.7306332,0.18834639
1830438920374976513,1056.4889,1.2669533,1.5283171
1830438920374976514,2440.4377,0.51738495,0.24495752
1830438920374976515,4170.71,-0.15140297,0.9525777
1830438924804161537,4641.823,0.20608729,0.7334284
1830300682557587457,2031.6486,0.29445434,0.14311673
1830300686986772481,11938.341,-4.316008,1.5063162
1829945196704432130,244.48245,4.106759,0.05243166
1830449331375702017,4175.8994,-5.290244,2.4795756
1829952936235499521,2271.2314,0.17146465,0.15516113
1830447162551435265,2647.03,0.20682925,0.6738453
1830447162685652993,2646.934,0.4412619,1.0271374
1829953150983864321,418.44327,2.3786206,0.053978987
1829944951891296257,1069.5581,0.96627843,0.09911976
1830449352850538497,958.6781,1.2864964,0.81375384
1830449357145505793,1854.5587,0.68902045,0.09750286
