source_id,barycentric_distance,parallax,parallax_error
1830440329124249601,759.3698,1.3120675,0.23246889
1830445684948467714,8287.264,0.061993908,0.13282397
1830445685082685441,690.138,1.4072788,0.062156174
1830300652627034113,999.6979,0.51538444,0.3811511
1830300652761251841,999.698,2.5506392,1.0688001
1830447514604535809,366.19775,3.0328383,0.27355984
1829947782274744321,1140.0298,0.8234606,0.056853693
1829944964776198146,6748.493,0.1744627,0.50250787
1829944965044633601,233.25107,4.6769204,0.20122997
1830348605802676225,2470.0916,6.0176063,3.73134
1830448605660446721,647.41974,1.425806,0.056049198
1830448605794664449,647.418,1.6119586,0.06307026
1830348614526828545,1621.8448,0.96158427,0.5092342
1830448618545348609,428.13055,2.307603,0.1128464
1830448618679566337,428.13055,5.0950575,1.725431
1830348622982545409,1871.5457,0.12805946,0.19195625
1830448622706098177,1384.5012,1.0312661,0.9384624
1830448627135283202,1264.5145,0.8570739,0.05567518
1830448627269500930,1264.5145,0.7416268,0.10169734
1829945690625671169,1956.1238,0.41345537,0.9398706
1829945694920638465,7114.218,0.9225571,0.5660131
1829945699215605761,688.7899,1.3552897,0.059879314
1830348631572480001,732.583,1.5290288,0.30719945
1830348631572480003,508.09283,2.2259312,0.239549
1830448635591000065,1376.4664,0.32442087,0.39653647
1830448639885967361,880.84467,1.9241571,0.58558905
1830348640162414593,5361.6157,0.34198397,0.7025397
1830348644457381889,3912.7676,0.6370334,0.40849245
1830448644315152385,1482.2245,0.33605888,0.75733143
1830439581934157825,622.3971,1.0834994,1.4930983
1830439582068375553,622.39734,1.2937725,1.4930983
1830439586229125122,7729.826,0.03896514,0.3540238
1830348666066436097,806.4287,0.9585492,0.38448665
1830348666200653825,806.4287,1.0847098,0.42241955
1830448652905086977,1595.0355,0.4275206,0.086859405
1830348674656370689,3491.907,0.94622487,0.4410859
1830348678817120257,1572.0312,0.857656,0.38948503
1830448674245705729,6311.6323,1.0116972,1.1390547
1830447527489437697,136.47148,7.2337656,0.053914778
1830348683246305281,385.67407,2.68438,0.051552553
1830348683380523009,385.67407,2.5967503,0.05513599
1830448682835640321,281.4918,3.3819323,0.109330714
1830348695996989441,741.2162,1.1819031,0.84618086
1830448691559792641,994.983,1.2281057,0.20289464
1830448691559792642,4529.39,-0.45826375,0.8286118
1830436983344726017,5401.525,0.27698615,0.24532431
1830351715493216258,10768.744,0.065503076,0.23337403
1830445706423304193,1682.2258,1.0019817,3.6011717
1830348709016109057,1153.0555,0.24986678,1.1314225
1830300669806903297,1257.745,1.6621485,4.948014
1830348713176858625,2430.8926,0.3268574,0.083764814
1830448717195378690,8829.512,-0.06874594,1.2546482
1830448717329596419,2150.8591,0.48638588,0.7379707
1830348726061760513,4336.1045,-0.27135766,0.90116066
1830448725919531009,1547.1152,0.38327482,0.50406545
1830348738946662402,7151.203,2.161658,1.0719433
1830348738946662403,1774.347,1.6329166,2.4044743
1830448734643683329,682.55664,2.6496322,2.4014401
1830448738670215169,5917.9087,0.33922875,1.008476
1829945716395474946,2032.7422,0.6044137,0.5692006
1829945716395474947,2631.692,0.038495384,1.3396008
1829945102215151617,484.87653,2.0292091,0.051702563
1830436970459824130,4726.918,0.4258863,0.20034865
1830436970594041857,890.10345,1.1964341,0.2892381
1829953292852002817,7048.539,0.6481521,1.8313227
1829953297012752385,16924.676,0.1869721,0.6617035
1830348751831564291,11333.331,0.7889099,1.2584383
1830448751555117057,448.2475,2.2479224,0.05151361
1830448760279269377,8562.171,0.37598112,0.11033504
1830448760547704833,8562.171,-0.6768592,1.2030708
1830448773029953538,908.22943,0.8405547,0.45099327
1830448773029953539,1656.7556,0.20783764,0.9400111
1830448773164171265,9781.308,0.23040742,1.1405314
1830448773298388993,9781.307,-0.4747976,1.8897002
1830448781619888130,2932.9614,3.0867906,2.5172207
1830348494133526529,433.57364,2.347336,0.14445272
1830445728032358402,3225.235,0.46357656,0.20170596
1830445728300793858,3225.2388,1.086808,1.6175817
1830351723948933121,1091.3143,-0.90626234,0.7462349
1830447531784404993,910.2586,0.5006138,0.62796545
1829945733575344129,946.69977,1.0398192,0.05775483
1829945733709561858,6533.8013,1.2565671,3.0544443
1829945733843779586,6533.8013,-2.1207213,3.4961827
1830440389253791745,2720.446,-0.0428899,4.09198
1830300051331612673,7849.9346,-2.7254865,4.9531302
1829945742165278721,1128.0046,0.98552537,0.06787388
1830445740783042562,1011.7041,1.1393709,0.20465076
1830445740917260289,898.0861,1.1690443,0.10396659
1830445749372977153,2722.9731,0.48524913,0.2328804
1830445757962911745,253.27893,3.9824932,0.052180056
1830445758097129475,877.76337,1.1862342,0.2358673
1830445758231347203,877.76337,1.1066138,2.4267502
1829945115100053505,380.04752,2.6378117,0.2092676
1829945115100053506,1513.7404,0.6297729,0.27648714
1829945115234271235,4406.205,0.3831091,0.6065877
1830440393682976769,2561.0112,0.7964074,0.8726341
1830300643902881793,14206.101,1.3067906,2.45754
1829945772230049793,230.16045,4.130491,0.08868772
1829945776525017089,16363.828,1.2832453,1.7194563
1830445770847813633,549.7772,1.8752894,0.051807854
1829945763640115201,1444.7483,-0.48440668,1.3247689
1829945767935082498,8959.338,0.9361724,0.6261995
1829945768069300225,830.3416,1.1467235,0.056692302
1829945768203517953,830.3416,1.2978517,0.074300766
1829945768337735681,830.34125,1.2603873,0.2115073
1830445760513048579,877.76337,1.4330347,0.6135679
1830436940395053057,1182.2341,0.9651036,0.48749214
1830436944690020353,822.16187,0.5678802,0.38538358
1830439654814384129,558.81195,-2.1371627,4.2939835
1830439654814384130,3189.5806,0.6358621,1.6120454
1830445796617617409,1965.6248,0.46845812,0.95225686
1829946528144293889,700.78564,1.6253695,0.2873587
1829944982358720513,1955.3094,0.43772233,0.150833
1829944984237768705,1955.3093,7.0682955,2.3993502
1830439641929482241,791.8643,1.0575968,0.2752777
1830436923215183873,1162.4031,0.9234781,0.24208063
1829944990546001921,715.1878,1.44562,0.06124918
1829944994975186945,1140.3246,0.928923,0.07020426
1829944995109404673,1140.3246,2.670931,1.9766283
1829944999270154241,684.817,1.4436725,0.055145726
1829944999404371969,684.8174,2.4701545,1.301369
1829944999538589697,684.8047,2.106495,0.57053936
1829945128119173121,5553.8164,1.8528277,1.531885
1830348511313395713,3049.9146,0.61355466,0.4728195
1830348515608363009,565.39404,1.5568867,0.27917126
1830348504870944769,601.0104,1.1640202,0.7375873
1830348532788232193,3351.4084,0.018166885,3.8838813
1830348537217417217,5044.9824,0.23608272,0.7484873
1829946541029195777,1711.9246,0.6910861,0.963834
1829946545458380801,925.58386,3.1937327,1.805452
1830348545673134081,800.5236,0.4046335,0.4491993
1830348545807351810,2006.4502,0.55055374,0.08244149
1830348546210004994,2006.4264,0.96473676,0.3358265
1830348549968101377,3611.3093,0.38419393,0.26489484
1830448541235937281,1151.6156,0.8599049,0.09407766
1830448541370155009,1151.6154,0.85991144,0.13428521
1830448545530904577,1112.886,1.0305089,0.058073267
1830448545665122305,1112.886,0.7924715,1.7741278
1830439637634514946,1183.806,0.8919469,0.058579426
1830348554397286401,1596.6288,0.28071803,0.44779274
1830348554531504129,1596.6283,1.9779929,1.9189327
1830436910330281985,446.10196,2.3508654,0.10296068
1830436914625249281,850.021,2.778402,1.2418399
1830448562576556034,3010.3894,0.22852397,0.096280664
1830448567005741057,4294.296,3.5842996,2.586019
1830348575737905153,15106.648,-0.12716784,0.5174361
1830448575461457921,1132.1755,2.7424898,2.4212646
1830348584462057473,14176.451,0.13037427,1.3976015
1829945132414140417,4176.052,-0.40966547,0.77400404
1829945136709107713,1255.6595,1.4748173,0.43062675
1829945136843325441,1255.6589,0.48678204,1.7403265
1830348592917774337,4777.8994,-0.459172,3.9576046
1830348593051992066,14312.016,3.964924,2.7619457
1830448596936294401,1997.5577,2.806462,1.311068
1830348803371171841,1989.1471,0.576331,0.06666045
1830448803363160065,784.6924,1.3118223,0.053403307
1830448807523909633,1100.7699,0.57371515,0.16914159
1830448807658127361,1100.7699,-0.6744087,1.756175
1830448807792345089,1100.7699,0.96423686,0.07426351
1830439624749613057,3734.4062,0.45496127,0.17047942
1830448811684659202,1332.4749,2.67776,1.278833
1830448824569561089,2359.6033,0.9212226,0.3603297
1830448828864528385,304.22458,3.3737352,0.4102755
1830448839601946625,561.4811,1.6640477,0.511118
1830348846455062529,269.36252,4.343029,0.43892792
1830348846589280257,269.36255,3.709436,0.43892792
1830448841749430273,9652.7,-0.7339824,0.78839546
1830447557688426497,9056.091,0.18164259,0.41955587
1830448850339364867,2184.8682,1.0044724,2.6284122
1830448850473582593,1201.2782,0.733143,0.54497015
1830448850607800321,1201.2749,1.9345311,1.5547891
1830448858929299457,240.38422,4.1420665,0.061621957
1830300609543143425,12562.321,2.3108377,1.6319684
1830448867519234050,5290.3013,0.037042685,0.6998095
1830348287975096321,728.7209,1.1675208,0.3859541
1830348902289637377,2123.4438,0.4812337,0.27415502
1830348902423855105,2123.444,-1.1807826,2.7140052
1830348906450386945,1034.869,0.8599535,0.11250692
1830448901878972417,264.24966,3.2994802,0.21912958
1830448902013190146,591.93134,1.5029396,0.2661504
1830448902147407874,591.9319,2.2877643,0.679117
1830448906173939713,497.02744,2.075883,0.05353578
1829946571093966849,710.2813,1.4127561,0.0537995
1829946575388934145,985.1782,0.110073745,1.1773878
1829946575523151874,2027.0747,0.39174256,0.17774378
1829946575657369602,2027.0782,1.0772094,2.2021034
1829946579683901442,897.4802,1.1029838,0.10218163
1829946579818119169,673.92224,1.484441,0.05448332
1829946579952336897,673.92224,1.6610469,0.20187263
1830348910879571969,834.61096,1.2468867,0.07420416
1830348910879571970,7643.564,0.26665327,1.2001061
1830348911013789697,834.6108,1.2751738,0.38481835
1830348911148007425,834.6052,1.1178997,0.11646378
1830348911282225153,834.60724,1.1190413,0.16241612
1830348915040321537,997.5185,1.0906535,0.11521133
1830448910468907010,3216.2427,0.106390186,0.6096634
1830448910603124737,643.3252,1.4180161,0.06312808
1830448910737342465,643.32526,1.6197401,0.09382863
1830448919058841603,1315.4812,-0.077289544,0.7038811
1830300042607460353,716.0266,1.4378226,0.108317286
1830300042741678082,1197.7097,-1.059386,1.1708384
1830300042875895810,1197.7097,0.7919797,1.1708384
1830300043010113538,1197.7097,0.74518716,0.11748793
1830300046902427649,234.44089,3.1548197,1.9444058
1830348932220190721,2448.5203,0.46417192,0.36648482
1830448932077961217,7444.773,-0.054248504,1.1033633
1830448932212178945,7444.773,-0.12724203,1.1033633
1830436781615480833,927.86914,4.2235813,2.1117587
1830436785776230401,713.98346,0.5362235,0.6929944
1830436785776230403,11582.238,-1.2434603,1.172988
1830436785910448130,2275.6711,-4.548367,2.1235666
1830348957989994497,594.3708,1.7235334,0.06406495
1830448957713547266,1252.3882,1.1623049,0.99952793
1830448957847764993,5327.2314,0.27479914,0.053567443
1830348945239310337,12404.211,6.5792394,5.6368313
1830348949400059905,351.93665,2.802835,0.11494721
1829946580086554625,673.92224,1.924854,0.17722018
1830348292404281345,6695.204,3.2535648,1.8594497
1830348292672716801,6695.205,0.18827401,0.17477025
1830439465835823105,2212.1833,0.66819334,0.19253941
1830448962142732290,499.04626,1.9502023,0.051833063
1830448962276950018,499.04626,2.042332,0.057391983
1830436772891328513,443.6655,2.077284,0.10879053
1830348979599048705,440.98,5.343082,1.22226
1830448979188383745,981.0998,0.15661904,0.52972525
1830348988188983297,8137.479,-0.054324105,0.98619527
1830448983617568769,630.5922,0.66366744,2.2050292
1830448996502470657,661.5142,0.8765265,1.4704548
1830448996502470658,2580.388,0.42594838,0.12507412
1830448996502470659,5445.1426,-0.29988638,0.73480004
1830300012542689281,939.8389,1.2230766,0.16089915
1829945140869857281,1741.597,0.182086,1.3353733
1829945140869857282,927.2909,1.3285311,0.27542531
1829945145164824577,359.06232,2.790786,0.11681192
1829945149459791873,701.9132,1.475881,0.057191994
1830436764301393921,1117.8195,2.9165406,2.4292295
1830436764301393922,1194.1735,0.8716531,0.16330363
1830300029856776193,3416.8357,-0.104692444,0.21311966
1830439895332552705,1642.9858,1.2308828,0.50392985
1830439899627520001,2365.5571,0.162569,0.15926366
1829946803022200833,910.01276,0.8373061,0.77322245
1829946803156418562,3692.2542,0.26289755,0.6002418
1829946807451385857,403.74646,2.7583418,0.16803537
1829946807585603585,403.74686,2.1808512,1.2470751
1830439852382879745,5387.2886,-1.8104889,2.5172627
1830439856677847041,1183.3856,0.9303676,1.0900468
1830439835203010561,276.4061,3.8916683,0.24331556
1829946811612135425,859.38586,-1.3272055,2.6382468
1829945158049726465,643.7447,-0.5961141,1.3798243
1829946820202070017,4232.537,0.28075162,0.07331764
1829946829060440065,390.0618,3.127419,2.5216217
1830446827543986177,3562.8645,0.44006684,0.36625445
1830446827812421633,3562.8684,0.12177594,0.14694372
1830300094147067905,2306.0898,-0.27039725,0.75597817
1830300098576252930,625.591,1.3130025,0.20158894
1830300098710470658,625.589,2.4071,1.11004
1830300098844688386,625.6033,1.6168832,0.081393085
1830436738665807873,832.40204,1.1570507,0.19441591
1830447570573328385,1071.3552,0.9422178,0.053952917
1830447570707546113,1071.3562,0.90784127,0.071577065
1830447570841763841,1071.3447,1.7687495,0.5788739
1829946837381939201,400.35416,2.569122,0.07049544
1830446831838953473,1994.9327,0.64113736,0.15167856
1830446840428888065,1137.1556,0.93010086,0.06135693
1830446840428888066,1908.5836,0.25545797,0.42750338
1830446840697323521,1137.1556,0.83341247,0.108660184
1830446848884604929,1211.6415,-0.27998132,0.566857
1829945166773878785,3491.0405,-0.1565512,0.8416131
1829945167042314241,3491.0403,0.2965721,2.826137
1829946850401058817,784.2349,1.2230531,0.065354295
1830446857608757249,9772.11,0.121504016,0.06520366
1830439431476084737,2388.1748,1.2514418,0.52402085
1830436721351720961,266.22302,4.122142,0.18918799
1830436721351720962,3512.2815,3.6055424,1.2869345
1829946867446710273,595.3019,1.9176418,0.35123387
1830447596208914434,2845.6304,0.46299565,0.5708038
1830447596343132161,966.1053,1.0928895,0.076969594
1830447596477349889,966.10406,0.9907696,0.5232854
1829946871741677569,1183.3516,0.75250125,0.22462985
1830446870359441410,8410.334,0.91322285,1.0321004
1829953181182853121,1042.7092,-0.19773701,3.211446
1829953185343602689,10092.863,4.0833507,2.779177
1830300145686675457,688.41565,1.4434359,0.053222563
1829946888921546753,1694.0353,0.8642279,0.16458453
1830446887673528321,1010.43445,1.1180204,0.40615606
1830448395072831489,1356.5723,0.81645024,0.09875555
1830439427181117441,836.8438,1.1559578,0.055489477
1830348305154965505,650.7657,1.6625496,0.08935706
1829946893216514049,285.4344,3.5060399,0.083180934
1829946893216514050,1717.243,0.21862787,0.16810839
1830446896129245185,831.25806,1.2992643,0.7685606
1830348318039867393,794.7813,1.0701071,0.106896974
1830446909014147073,452.51892,4.17393,0.99669915
1830436893284630529,1351.4142,0.68517506,0.085906684
1830436893418848257,1351.4142,-0.009152047,0.85649323
1830348335219736577,268.30612,4.470333,0.45552406
1830448334943289345,744.8356,1.2695862,0.06493549
1830448335077507074,1217.3771,2.1032445,2.0784996
1830448335211724802,1217.3771,5.197356,2.1738238
1830448339238256641,799.549,1.7078099,0.932128
1830300128506806274,3409.8616,0.30648327,0.29647213
1830436884694695937,1181.8895,0.8769789,0.08791546
1830436884828913665,1181.8895,0.7752532,0.10335145
1830448352123158529,368.5024,2.7404313,0.05603617
1830438688446742529,5198.4326,-1.5546533,3.8815327
1830438671266873345,2201.134,0.46705106,0.4128941
1830438675696058369,656.1227,1.7787931,0.8291251
1830436863085641729,402.81525,2.4033396,0.06048841
1830436863085641730,1761.7268,0.3103111,0.34636036
1830436863085641731,2001.2734,0.22215408,1.1256713
1830436850334957571,5663.768,-0.6170223,1.6172842
1830436854629924865,488.13892,2.1439507,0.052197177
1830436854764142593,488.1349,2.088647,0.053127505
1829946927710470145,798.22626,1.6548042,0.61619234
1829946927844687873,798.22626,2.1023307,0.52076745
1829946927978905601,798.22626,3.5006416,2.1177824
1830300132801773569,416.00092,2.4298518,0.0543252
1830300137096740865,609.48694,1.0420364,0.35938397
1830448407957733377,309.2105,3.2526765,0.052350823
1830352282294681602,1529.5359,1.6390554,1.3371441
1830352282428899329,7450.1235,0.97569394,0.5805142
1830436822283452417,592.91376,1.4985132,0.26339963
1829953335667458049,3227.7432,-9.602548,4.2333884
1829953335801675778,2670.5845,0.30558577,0.15083782
1829953335935893506,2670.5845,0.36875156,0.31913936
1829953339962425345,2548.3757,0.47209606,0.11586717
1830436816109436929,1379.0422,6.462941,2.7274244
1830448412252700674,2299.7986,-1.3469634,1.6040807
1830448412386918401,772.7305,1.2696797,0.05345123
1830448412521136129,772.73,1.7567325,0.9185349
1830352256524877825,1179.1707,0.7971935,0.071765535
1830439491739844609,4756.5483,0.37088767,0.19057462
1830439495900594178,3144.7615,-0.23947997,1.0935564
1830439495900594180,4504.0317,0.30995384,0.17026557
1830439496034811905,795.54504,0.6030387,0.23977299
1830439496169029633,795.5451,0.062103935,1.8058531
1830439496303247361,795.5454,1.2027618,0.08077395
1830446952098037762,12317.746,0.10249644,0.078922935
1830446956258787329,1019.1875,0.9552246,0.059293605
1830446956258787330,1267.613,0.7368954,0.21624525
1830352260819845123,4475.3584,0.3801743,0.29840112
1830352269543997441,615.70557,1.6180074,0.18609752
1830352269678215169,615.70557,1.8217797,0.6167853
1830438770051121153,1640.0667,1.1380723,0.4968407
1830438770051121154,10152.108,1.2155956,2.8169
1830438778641055745,2750.091,0.74112594,0.36090255
1829946966230958081,13720.111,2.282687,1.6592542
1830446960687972353,4455.5693,0.01613532,0.6656473
1830352235184259073,1856.0458,2.5820806,1.5206568
1830300111326937090,1063.5045,1.0152856,0.064031534
1830300111461154817,251.74504,3.9052165,0.052491933
1830300111595372545,251.7451,3.932469,0.05368892
1830446977733623809,594.59406,1.7672586,0.06349263
1830352243639975937,452.12042,2.0452964,0.15433213
1830352247934943233,135.63771,6.766813,2.8229964
1830300781341835265,3777.8928,1.8987371,1.4126259
1830350787646062593,3931.7788,2.3319638,1.3237088
1829946983545044993,16042.547,-0.6919585,2.6636183
1830446982431244289,10338.117,-0.93515444,1.2723651
1830446995047710721,1566.4438,0.93711317,0.2887898
1830438761461186561,1610.9307,1.1933724,1.3327843
1830438765756153857,1372.4332,0.24173987,0.5884184
1830352226460106753,1035.6652,0.101355225,0.9236217
1830439474425757697,4380.6655,0.8640483,0.79162014
1830439478720724993,729.54346,1.1045965,0.7750204
1830439478854942722,879.2642,0.8121851,0.49226868
1830352295179583489,510.3516,2.0219853,0.7245601
1830350792075247617,155.71394,6.426439,0.052005757
1830350792209465345,155.714,6.4035416,0.084638596
1830350796370214913,10207.897,0.41115838,2.4780126
1830350796504432641,10207.897,-0.15549624,2.4780126
1830439130828374017,562.5073,2.5224955,1.6807814
1830439130828374018,2576.9446,0.7440759,0.17044768
1830352381213147137,480.9509,2.0620363,0.052445225
1830352381347364865,480.95087,2.0604007,0.08648155
1830300768591151105,5603.678,-0.014278296,0.3767529
1830300768725368833,5603.678,3.2872381,3.229678
1830448451041624065,896.8267,1.1638746,0.16166763
1830448451041624066,875.9108,0.50511074,0.83898395
1830448451175841793,896.82635,1.6017517,0.5142987
1830448451175841794,875.911,1.5780175,1.4091842
1830352376918179841,2818.3232,-0.08946414,1.2773356
1830352377052397569,2818.3232,-1.4524281,1.6389192
1829953344391610369,6448.1396,0.33640873,0.9457553
1830439120359391234,1161.3704,1.9906275,1.2365173
1830300772886118401,3414.9326,-1.5298682,1.3951355
1830300777046867969,350.05194,2.7612517,0.070740476
1830352351148376065,360.74313,2.707965,0.052867703
1830352351282593793,360.74313,2.7299006,0.14669912
1830438757300436993,520.70404,1.5654768,0.21289766
1830438757434654721,520.71954,3.9400704,1.0095237
1830438757568872449,520.62866,1.7471437,0.13473012
1830352342424223745,8696.257,-0.025422044,0.7389094
1830351109768609793,1448.5309,0.7364321,0.479587
1830448468221493249,573.8364,1.6951641,0.2249423
1830448468355710977,573.8364,1.533349,0.2586333
1830300747116314625,678.5216,1.3914887,0.07553435
1830300747250532353,678.5214,1.5909005,0.22282857
1830300747384750081,678.55194,1.4855845,0.06074592
1830352320949387265,972.3089,0.9219964,0.056796752
1830352321083604994,2105.559,0.6343156,0.16319577
1830350753420541953,297.78113,2.8368623,0.5287459
1830350757581291521,3543.5764,-0.14170596,0.27016437
1830439118077689858,1161.3707,0.97148705,0.079871036
1830300725507260417,763.0486,1.2713926,0.07044454
1830300729802227713,493.02966,1.0014801,0.7261137
1830350727516520449,1591.112,0.631764,0.08834561
1830352316788637697,1104.7448,-1.2933513,1.3282714
1830352316922855425,1104.7043,2.4114275,1.5830971
1830352317057073153,1104.7252,1.2743942,1.5830971
1830300738526380033,851.59515,1.0946474,0.06619379
1830300738660597761,851.59515,-0.10476848,3.2898545
1830352050500665346,2755.878,-0.008160136,0.36733282
1830352067546316801,1021.9325,2.2003057,0.47839752
1830348485543591937,760.531,1.2404631,0.11335063
1830300704032423937,2054.626,0.51891863,0.12797225
1830352041776513025,1832.1064,-0.54949415,0.86209476
1830350710470868993,1126.9529,1.2094387,1.0223861
1830350710739304449,1126.961,0.67245,1.3193735
1830350714631618562,1578.208,0.72190857,0.076805875
1830350800530964482,16543.383,2.7327242,4.113387
1830350809120899074,1112.2603,0.9946118,1.1279192
1830352028891611137,587.7803,1.6718478,0.053297102
1830438739986350081,1158.7467,1.552792,0.3761671
1829947314391744513,1335.1688,-1.8467923,2.6282852
1829947314525962241,1335.1643,0.21082188,0.73515904
1829947316405010433,1335.1691,-1.1884733,2.5724418
1829947327008210945,657.47986,-0.20712987,1.0915407
1829947327142428674,1323.148,0.61429983,0.067126565
1829947327276646402,1323.148,3.4615471,2.127436
1830438722806480897,823.90393,-1.893588,1.7306052
1830352093450338305,2240.5977,1.9689455,4.4164324
1830352097611087873,2550.6846,1.1896199,1.4878438
1830300489284059137,2007.9922,0.37841696,0.13233097
1830438714350764033,3103.592,0.38297662,0.113732666
1829947357072982017,1897.1968,0.05412185,0.84175926
1830439190957916161,2485.6108,0.08301779,0.67977726
1830439199682068481,811.2964,0.7240394,1.5378952
1830300459353505793,15334.384,0.71963674,2.936663
1830300459487723521,15334.384,-4.1093235,3.5156257
